Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov 19 2023 12:06:45
gem5 started Nov 20 2023 17:56:19
gem5 executing on 514e63c3563f, pid 1
160564826000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160564826000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564826500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160564828000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160564828000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160564828000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160564828500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160564830000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160564830000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160564830000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160564830500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160564832000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160564832000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160564832000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564832500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160564834000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160564834000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160564834000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564834500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564836000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564836000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564836000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564836500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564838000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564838000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564838000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564838500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564840000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564840000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564840000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564840500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564842000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564842000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564842000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564842500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564844000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564844000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564844000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564844500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564846000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564846000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564846000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564846500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160564848000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160564848000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160564848000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160564848500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160564850000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160564850000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160564850000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564850500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160564852000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160564852000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160564852000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160564852500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160564854000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160564854000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160564854000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564854500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160564856000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160564856000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160564856000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564856500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160564858000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160564858000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160564858000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564858500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160564860000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160564860000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160564860000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160564860500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160564862000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160564862000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160564862000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564862500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160564864000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160564864000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160564864000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564864500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160564866000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160564866000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160564866000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564866500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160564868000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160564868000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160564868000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160564868500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160564870000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160564870000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160564870000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160564870500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160564870515   0        TCC               RdBlk      W>WI     [0x401d000, line 0x401d000] 
   160564872000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160564872000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160564872000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564872500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160564874000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160564874000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160564874000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564874500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564876000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564876000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564876000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564876500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564878000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564878000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564878000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564878500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564880000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564880000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564880000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564880500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564882000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564882000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564882000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564882500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564884000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564884000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564884000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564884500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564886000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564886000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564886000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564886500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160564888000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160564888000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160564888000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160564888500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160564890000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160564890000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160564890000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564890500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160564892000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160564892000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160564892000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160564892500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160564894000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160564894000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160564894000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564894500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160564896000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160564896000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160564896000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564896500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160564898000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160564898000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160564898000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564898500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160564900000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160564900000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160564900000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160564900500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160564902000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160564902000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160564902000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564902500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160564904000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160564904000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160564904000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564904500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160564906000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160564906000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160564906000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564906500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160564908000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160564908000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160564908000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160564908500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160564910000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160564910000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160564910000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160564910500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160564912000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160564912000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160564912000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564912500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160564914000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160564914000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160564914000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564914500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564916000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564916000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564916000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564916500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564918000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564918000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564918000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
