Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  4 2023 18:02:29
gem5 started Nov  5 2023 20:49:51
gem5 executing on 1df14a1e93b2, pid 1
160596112000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec38, line 0x139ec00]
   160596112000   1   CorePair      C0_Store_L1hit     M0>M0     [0x139ec00, line 0x139ec00] 
   160596112500   2        Seq               Begin       >       [0xca2848, line 0xca2840] IFETCH
   160596113000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596113000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596113000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596113500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596114000   2        Seq                Done       >       [0xca2848, line 0xca2840] 1 cycles
160596114000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2848, line 0xca2840]
   160596114000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596114500   2        Seq               Begin       >       [0xca2850, line 0xca2840] IFETCH
   160596115000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596115000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596115000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596115500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596116000   2        Seq                Done       >       [0xca2850, line 0xca2840] 1 cycles
160596116000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2850, line 0xca2840]
   160596116000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596116500   2        Seq               Begin       >       [0xca2850, line 0xca2840] IFETCH
   160596117000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596117000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596117000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596117500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596118000   2        Seq                Done       >       [0xca2850, line 0xca2840] 1 cycles
160596118000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2850, line 0xca2840]
   160596118000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596118500   2        Seq               Begin       >       [0xca2858, line 0xca2840] IFETCH
   160596119000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596119000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596119000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596119500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596120000   2        Seq                Done       >       [0xca2858, line 0xca2840] 1 cycles
160596120000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2858, line 0xca2840]
   160596120000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596120500   2        Seq               Begin       >       [0x139d728, line 0x139d700] LD
   160596121000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596121000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596121000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596121500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160596122000   2        Seq                Done       >       [0x139d728, line 0x139d700] 1 cycles
160596122000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139d728, line 0x139d700]
   160596122000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139d700, line 0x139d700] 
   160596122500   2        Seq               Begin       >       [0xca2858, line 0xca2840] IFETCH
   160596123000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160596123000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160596123000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160596123500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596124000   2        Seq                Done       >       [0xca2858, line 0xca2840] 1 cycles
160596124000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2858, line 0xca2840]
   160596124000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596124500   2        Seq               Begin       >       [0x139ec28, line 0x139ec00] ST
   160596125000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596125000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596125000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596125500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596126000   2        Seq                Done       >       [0x139ec28, line 0x139ec00] 1 cycles
160596126000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec28, line 0x139ec00]
   160596126000   1   CorePair      C0_Store_L1hit     M0>M0     [0x139ec00, line 0x139ec00] 
   160596126500   2        Seq               Begin       >       [0xca2858, line 0xca2840] IFETCH
   160596127000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596127000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596127000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596127500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596128000   2        Seq                Done       >       [0xca2858, line 0xca2840] 1 cycles
160596128000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2858, line 0xca2840]
   160596128000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596128500   2        Seq               Begin       >       [0xca2860, line 0xca2840] IFETCH
   160596129000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596129000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596129000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596129500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596130000   2        Seq                Done       >       [0xca2860, line 0xca2840] 1 cycles
160596130000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2860, line 0xca2840]
   160596130000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596130500   2        Seq               Begin       >       [0xca2860, line 0xca2840] IFETCH
   160596131000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596131000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596131000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596131500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596132000   2        Seq                Done       >       [0xca2860, line 0xca2840] 1 cycles
160596132000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2860, line 0xca2840]
   160596132000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596132500   2        Seq               Begin       >       [0x10ddad8, line 0x10ddac0] LD
   160596133000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596133000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596133000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596133500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596134000   2        Seq                Done       >       [0x10ddad8, line 0x10ddac0] 1 cycles
160596134000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10ddad8, line 0x10ddac0]
   160596134000   1   CorePair       C0_Load_L1hit      S>S      [0x10ddac0, line 0x10ddac0] 
   160596134500   2        Seq               Begin       >       [0xca2860, line 0xca2840] IFETCH
   160596135000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596135000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596135000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596135500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596136000   2        Seq                Done       >       [0xca2860, line 0xca2840] 1 cycles
160596136000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2860, line 0xca2840]
   160596136000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596136500   2        Seq               Begin       >       [0xca2868, line 0xca2840] IFETCH
   160596137000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596137000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596137000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596137500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596138000   2        Seq                Done       >       [0xca2868, line 0xca2840] 1 cycles
160596138000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2868, line 0xca2840]
   160596138000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596138500   2        Seq               Begin       >       [0xca2868, line 0xca2840] IFETCH
   160596139000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596139000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596139000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596139500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596140000   2        Seq                Done       >       [0xca2868, line 0xca2840] 1 cycles
160596140000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2868, line 0xca2840]
   160596140000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596140500   2        Seq               Begin       >       [0xca2868, line 0xca2840] IFETCH
   160596141000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596141000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596141000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596141500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596142000   2        Seq                Done       >       [0xca2868, line 0xca2840] 1 cycles
160596142000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2868, line 0xca2840]
   160596142000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596142500   2        Seq               Begin       >       [0xca2870, line 0xca2840] IFETCH
   160596143000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596143000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596143000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596143500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596144000   2        Seq                Done       >       [0xca2870, line 0xca2840] 1 cycles
160596144000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2870, line 0xca2840]
   160596144000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596144500   2        Seq               Begin       >       [0xca2870, line 0xca2840] IFETCH
   160596145000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596145000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596145000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596145500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596146000   2        Seq                Done       >       [0xca2870, line 0xca2840] 1 cycles
160596146000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2870, line 0xca2840]
   160596146000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596146500   2        Seq               Begin       >       [0xca2870, line 0xca2840] IFETCH
   160596147000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596147000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596147000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596147500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596148000   2        Seq                Done       >       [0xca2870, line 0xca2840] 1 cycles
160596148000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2870, line 0xca2840]
   160596148000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596148500   2        Seq               Begin       >       [0xca2878, line 0xca2840] IFETCH
   160596149000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596149000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596149000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596149500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596150000   2        Seq                Done       >       [0xca2878, line 0xca2840] 1 cycles
160596150000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2878, line 0xca2840]
   160596150000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596150500   2        Seq               Begin       >       [0xca2878, line 0xca2840] IFETCH
   160596151000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596151000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596151000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596151500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596152000   2        Seq                Done       >       [0xca2878, line 0xca2840] 1 cycles
160596152000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2878, line 0xca2840]
   160596152000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596152500   2        Seq               Begin       >       [0xca2878, line 0xca2840] IFETCH
   160596153000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596153000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596153000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596153500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596154000   2        Seq                Done       >       [0xca2878, line 0xca2840] 1 cycles
160596154000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2878, line 0xca2840]
   160596154000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596154500   2        Seq               Begin       >       [0xca2880, line 0xca2880] IFETCH
   160596155000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596155000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596155000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596155500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596156000   2        Seq                Done       >       [0xca2880, line 0xca2880] 1 cycles
160596156000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2880, line 0xca2880]
   160596156000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596156500   2        Seq               Begin       >       [0xca2880, line 0xca2880] IFETCH
   160596157000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596157000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596157000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596157500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596158000   2        Seq                Done       >       [0xca2880, line 0xca2880] 1 cycles
160596158000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2880, line 0xca2880]
   160596158000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596158500   2        Seq               Begin       >       [0xca2888, line 0xca2880] IFETCH
   160596159000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596159000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596159000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596159195  12        Seq                Done       >       [0x401f040, line 0x401f040] 982 cycles
160596159195: system.ruby.sqc_cntrl0.sequencer: Cache hit at [0x401f040, line 0x401f040]
   160596159195   0        SQC                Data     IV>V      [0x401f040, line 0x401f040] [ 0x0 0x0 0x54 0xdc 0x0 0x0 0x0 0x0 0x0 0x0 0x54 0xdc 0x2 0x0 0x0 0x2 0x0 0x0 0x54 0xdc 0x4 0x0 0x0 0x4 0x70 0x0 0x8c 0xbf 0x0 0x0 0x80 0xbf 0x0 0x0 0x81 0xbf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
   160596159500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596160000   2        Seq                Done       >       [0xca2888, line 0xca2880] 1 cycles
160596160000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2888, line 0xca2880]
   160596160000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596160500   2        Seq               Begin       >       [0xca2888, line 0xca2880] IFETCH
   160596161000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596161000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596161000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596161500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160596162000   2        Seq                Done       >       [0xca2888, line 0xca2880] 1 cycles
160596162000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2888, line 0xca2880]
   160596162000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596162500   2        Seq               Begin       >       [0xca2890, line 0xca2880] IFETCH
   160596163000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160596163000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160596163000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160596163500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596164000   2        Seq                Done       >       [0xca2890, line 0xca2880] 1 cycles
160596164000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2890, line 0xca2880]
   160596164000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596164500   2        Seq               Begin       >       [0xca2890, line 0xca2880] IFETCH
   160596165000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596165000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596165000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596165500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596166000   2        Seq                Done       >       [0xca2890, line 0xca2880] 1 cycles
160596166000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2890, line 0xca2880]
   160596166000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596166500   2        Seq               Begin       >       [0xca2890, line 0xca2880] IFETCH
   160596167000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596167000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596167000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596167500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596168000   2        Seq                Done       >       [0xca2890, line 0xca2880] 1 cycles
160596168000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2890, line 0xca2880]
   160596168000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596168500   2        Seq               Begin       >       [0xca2898, line 0xca2880] IFETCH
   160596169000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596169000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596169000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596169500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596170000   2        Seq                Done       >       [0xca2898, line 0xca2880] 1 cycles
160596170000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2898, line 0xca2880]
   160596170000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596170500   2        Seq               Begin       >       [0xca2898, line 0xca2880] IFETCH
   160596171000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596171000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596171000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596171500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596171960  13        Seq               Begin       >       [0x3eb7000, line 0x3eb7000] LD
   160596172000   2        Seq                Done       >       [0xca2898, line 0xca2880] 1 cycles
160596172000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2898, line 0xca2880]
   160596172000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596172500   2        Seq               Begin       >       [0xca28a0, line 0xca2880] IFETCH
   160596172515   1        SQC               Fetch      I>IV     [0x3eb7000, line 0x3eb7000] 
   160596173000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596173000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596173000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596173500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596174000   2        Seq                Done       >       [0xca28a0, line 0xca2880] 1 cycles
160596174000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28a0, line 0xca2880]
   160596174000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2880, line 0xca2880] 
   160596174500   2        Seq               Begin       >       [0x53d78, line 0x53d40] LD
