Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  7 2023 04:34:30
gem5 started Nov  7 2023 05:04:03
gem5 executing on ca5d80be0ed9, pid 1
   160596121000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596121000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596121000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596121500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596123000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596123000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596123000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596123500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596125000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596125000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596125000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596125500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596127000  17  Directory               WBAck      B>B      [0x13ad080, line 0x13ad080] 
   160596127000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596127000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596127000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596127500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160596129000  43  Directory             MemData BDR_PM>BDR_Pm [0x294c080, line 0x294c080] 
   160596129000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160596129000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160596129000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160596129500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596131000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596131000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596131000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596131500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596133000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596133000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596133000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596133500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596135000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596135000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596135000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596135500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596137000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596137000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596137000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596137500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596139000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596139000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596139000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596139500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596141000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596141000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596141000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596141500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596143000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596143000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596143000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596143500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596145000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596145000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596145000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596145500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596147000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596147000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596147000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596147500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596149000   2        Seq                Done       >       [0x13ad098, line 0x13ad080] 318 cycles
160596149000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x13ad098, line 0x13ad080]
   160596149000   1   CorePair             NB_AckS     S0>S      [0x13ad080, line 0x13ad080] 
   160596149000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596149000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596149000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596149500   2        Seq               Begin       >       [0x1399ba8, line 0x1399b80] LD
   160596149500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596151000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596151000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596151000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596151000   2        Seq                Done       >       [0x1399ba8, line 0x1399b80] 1 cycles
160596151000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1399ba8, line 0x1399b80]
   160596151000   1   CorePair       C0_Load_L1hit     M0>M0     [0x1399b80, line 0x1399b80] 
   160596151500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596151500   2        Seq               Begin       >       [0x13ad098, line 0x13ad080] IFETCH
   160596153000   2        Seq                Done       >       [0x13ad098, line 0x13ad080] 1 cycles
160596153000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x13ad098, line 0x13ad080]
   160596153000   1   CorePair       Ifetch0_L1hit      S>S      [0x13ad080, line 0x13ad080] 
   160596153000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596153000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596153000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596153500   2        Seq               Begin       >       [0x13ad098, line 0x13ad080] IFETCH
   160596153500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596155000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596155000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596155000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596155000   2        Seq                Done       >       [0x13ad098, line 0x13ad080] 1 cycles
160596155000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x13ad098, line 0x13ad080]
   160596155000   1   CorePair       Ifetch0_L1hit      S>S      [0x13ad080, line 0x13ad080] 
   160596155500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596155500   2        Seq               Begin       >       [0x13ad0a0, line 0x13ad080] IFETCH
   160596157000   2        Seq                Done       >       [0x13ad0a0, line 0x13ad080] 1 cycles
160596157000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x13ad0a0, line 0x13ad080]
   160596157000   1   CorePair       Ifetch0_L1hit      S>S      [0x13ad080, line 0x13ad080] 
   160596157000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596157000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596157000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596157500   2        Seq               Begin       >       [0x4297f10, line 0x4297f00] IFETCH
   160596157500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596158000   0   CorePair          PrbShrData      I>I      [0x294c080, line 0x294c080] 
   160596158000   1   CorePair          PrbShrData     E0>S      [0x294c080, line 0x294c080] 
   160596159000   2        Seq                Done       >       [0x4297f10, line 0x4297f00] 1 cycles
160596159000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4297f10, line 0x4297f00]
   160596159000   1   CorePair       Ifetch0_L1hit      S>S      [0x4297f00, line 0x4297f00] 
   160596159000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596159000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596159000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596159500   2        Seq               Begin       >       [0x4297f10, line 0x4297f00] IFETCH
   160596159500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596161000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596161000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596161000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596161000   2        Seq                Done       >       [0x4297f10, line 0x4297f00] 1 cycles
160596161000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4297f10, line 0x4297f00]
   160596161000   1   CorePair       Ifetch0_L1hit      S>S      [0x4297f00, line 0x4297f00] 
   160596161500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596161500   2        Seq               Begin       >       [0x139ec40, line 0x139ec40] LD
   160596163000   2        Seq                Done       >       [0x139ec40, line 0x139ec40] 1 cycles
160596163000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec40, line 0x139ec40]
   160596163000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160596163000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596163000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596163000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596163500   2        Seq               Begin       >       [0x4297f10, line 0x4297f00] IFETCH
   160596163500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596165000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596165000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596165000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596165000   2        Seq                Done       >       [0x4297f10, line 0x4297f00] 1 cycles
160596165000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4297f10, line 0x4297f00]
   160596165000   1   CorePair       Ifetch0_L1hit      S>S      [0x4297f00, line 0x4297f00] 
   160596165500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596165500   2        Seq               Begin       >       [0x139ec48, line 0x139ec40] LD
   160596167000   2        Seq                Done       >       [0x139ec48, line 0x139ec40] 1 cycles
160596167000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec48, line 0x139ec40]
   160596167000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160596167000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596167000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596167000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596167500   2        Seq               Begin       >       [0x4297f10, line 0x4297f00] IFETCH
   160596167500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160596169000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160596169000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160596169000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160596169000   2        Seq                Done       >       [0x4297f10, line 0x4297f00] 1 cycles
160596169000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4297f10, line 0x4297f00]
   160596169000   1   CorePair       Ifetch0_L1hit      S>S      [0x4297f00, line 0x4297f00] 
   160596169500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596169500   2        Seq               Begin       >       [0x4297f18, line 0x4297f00] IFETCH
   160596171000   2        Seq                Done       >       [0x4297f18, line 0x4297f00] 1 cycles
160596171000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4297f18, line 0x4297f00]
   160596171000   1   CorePair       Ifetch0_L1hit      S>S      [0x4297f00, line 0x4297f00] 
   160596171000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596171000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596171000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596171500   2        Seq               Begin       >       [0x139ec50, line 0x139ec40] LD
   160596171500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596173000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596173000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596173000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596173000   2        Seq                Done       >       [0x139ec50, line 0x139ec40] 1 cycles
160596173000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec50, line 0x139ec40]
   160596173000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160596173500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596173500   2        Seq               Begin       >       [0x4297f18, line 0x4297f00] IFETCH
   160596175000   2        Seq                Done       >       [0x4297f18, line 0x4297f00] 1 cycles
160596175000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4297f18, line 0x4297f00]
   160596175000   1   CorePair       Ifetch0_L1hit      S>S      [0x4297f00, line 0x4297f00] 
   160596175000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596175000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596175000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596175500   2        Seq               Begin       >       [0x139ec58, line 0x139ec40] LD
   160596175500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596177000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596177000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596177000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596177000   2        Seq                Done       >       [0x139ec58, line 0x139ec40] 1 cycles
160596177000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec58, line 0x139ec40]
   160596177000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160596177500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596177500   2        Seq               Begin       >       [0x4297f18, line 0x4297f00] IFETCH
   160596179000   2        Seq                Done       >       [0x4297f18, line 0x4297f00] 1 cycles
160596179000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4297f18, line 0x4297f00]
   160596179000   1   CorePair       Ifetch0_L1hit      S>S      [0x4297f00, line 0x4297f00] 
   160596179000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596179000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596179000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596179500   2        Seq               Begin       >       [0x139ec60, line 0x139ec40] LD
   160596179500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596181000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596181000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596181000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596181000   2        Seq                Done       >       [0x139ec60, line 0x139ec40] 1 cycles
160596181000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec60, line 0x139ec40]
   160596181000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160596181500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596181500   2        Seq               Begin       >       [0x4297f18, line 0x4297f00] IFETCH
   160596183000   2        Seq                Done       >       [0x4297f18, line 0x4297f00] 1 cycles
160596183000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4297f18, line 0x4297f00]
   160596183000   1   CorePair       Ifetch0_L1hit      S>S      [0x4297f00, line 0x4297f00] 
   160596183000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596183000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596183000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596183500   2        Seq               Begin       >       [0x139ec68, line 0x139ec40] LD
   160596183500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596185000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596185000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596185000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596185000   2        Seq                Done       >       [0x139ec68, line 0x139ec40] 1 cycles
160596185000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec68, line 0x139ec40]
   160596185000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160596185500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596185500   2        Seq               Begin       >       [0x13aa108, line 0x13aa100] IFETCH
   160596187000   2        Seq                Done       >       [0x13aa108, line 0x13aa100] 1 cycles
160596187000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x13aa108, line 0x13aa100]
   160596187000   1   CorePair       Ifetch0_L1hit      S>S      [0x13aa100, line 0x13aa100] 
   160596187000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596187000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596187000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596187500   2        Seq               Begin       >       [0x13aa110, line 0x13aa100] IFETCH
   160596187500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596189000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596189000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596189000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596189000   2        Seq                Done       >       [0x13aa110, line 0x13aa100] 1 cycles
160596189000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x13aa110, line 0x13aa100]
